🔍 Processing initialized models...

  Processing NCAR-CESM2-CLIMO...
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATM/climo/rlut_toa: W/m2
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATM/climo/rlut_toa: Upwelling longwave flux at top of model
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATM/climo/ts_sfc: K
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATM/climo/ts_sfc: Surface temperature (radiative)
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATM/climo/ua_200: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATM/climo/ua_200: Zonal wind at 200 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATM/climo/ua_850: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATM/climo/ua_850: Zonal wind at 850 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATM/climo/va_200: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATM/climo/va_200: Meridional wind at 200 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATM/climo/va_850: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATM/climo/va_850: Meridional wind at 850 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATM/climo/zg_500: m
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATM/climo/zg_500: Geopotential Z at 500 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoLND/anoms/pr_sfc: kg/m2/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoLND/anoms/pr_sfc: Total (convective and large-scale) precipitation rate (liq + ice)
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoLND/anoms/rlut_toa: W/m2
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoLND/anoms/rlut_toa: Upwelling longwave flux at top of model
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoLND/anoms/ts_sfc: K
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoLND/anoms/ts_sfc: Surface temperature (radiative)
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoLND/anoms/ua_200: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoLND/anoms/ua_200: Zonal wind at 200 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoLND/anoms/ua_850: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoLND/anoms/ua_850: Zonal wind at 850 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoLND/anoms/va_200: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoLND/anoms/va_200: Meridional wind at 200 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoLND/anoms/va_850: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoLND/anoms/va_850: Meridional wind at 850 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoLND/anoms/zg_500: m
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoLND/anoms/zg_500: Geopotential Z at 500 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoLND/climo/pr_sfc: kg/m2/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoLND/climo/pr_sfc: Total (convective and large-scale) precipitation rate (liq + ice)
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoLND/climo/rlut_toa: W/m2
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoLND/climo/rlut_toa: Upwelling longwave flux at top of model
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoLND/climo/ts_sfc: K
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoLND/climo/ts_sfc: Surface temperature (radiative)
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoLND/climo/ua_200: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoLND/climo/ua_200: Zonal wind at 200 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoLND/climo/ua_850: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoLND/climo/ua_850: Zonal wind at 850 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoLND/climo/va_200: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoLND/climo/va_200: Meridional wind at 200 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoLND/climo/va_850: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoLND/climo/va_850: Meridional wind at 850 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoLND/climo/zg_500: m
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoLND/climo/zg_500: Geopotential Z at 500 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCN/anoms/pr_sfc: kg/m2/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCN/anoms/pr_sfc: Total (convective and large-scale) precipitation rate (liq + ice)
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCN/anoms/rlut_toa: W/m2
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCN/anoms/rlut_toa: Upwelling longwave flux at top of model
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCN/anoms/ts_sfc: K
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCN/anoms/ts_sfc: Surface temperature (radiative)
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCN/anoms/ua_200: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCN/anoms/ua_200: Zonal wind at 200 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCN/anoms/ua_850: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCN/anoms/ua_850: Zonal wind at 850 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCN/anoms/va_200: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCN/anoms/va_200: Meridional wind at 200 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCN/anoms/va_850: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCN/anoms/va_850: Meridional wind at 850 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCN/anoms/zg_500: m
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCN/anoms/zg_500: Geopotential Z at 500 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCN/climo/pr_sfc: kg/m2/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCN/climo/pr_sfc: Total (convective and large-scale) precipitation rate (liq + ice)
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCN/climo/rlut_toa: W/m2
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCN/climo/rlut_toa: Upwelling longwave flux at top of model
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCN/climo/ts_sfc: K
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCN/climo/ts_sfc: Surface temperature (radiative)
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCN/climo/ua_200: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCN/climo/ua_200: Zonal wind at 200 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCN/climo/ua_850: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCN/climo/ua_850: Zonal wind at 850 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCN/climo/va_200: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCN/climo/va_200: Meridional wind at 200 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCN/climo/va_850: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCN/climo/va_850: Meridional wind at 850 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCN/climo/zg_500: m
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCN/climo/zg_500: Geopotential Z at 500 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATMclimoLND/anoms/pr_sfc: kg/m2/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATMclimoLND/anoms/pr_sfc: Total (convective and large-scale) precipitation rate (liq + ice)
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATMclimoLND/anoms/rlut_toa: W/m2
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATMclimoLND/anoms/rlut_toa: Upwelling longwave flux at top of model
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATMclimoLND/anoms/ts_sfc: K
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATMclimoLND/anoms/ts_sfc: Surface temperature (radiative)
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATMclimoLND/anoms/ua_200: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATMclimoLND/anoms/ua_200: Zonal wind at 200 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATMclimoLND/anoms/ua_850: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATMclimoLND/anoms/ua_850: Zonal wind at 850 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATMclimoLND/anoms/va_200: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATMclimoLND/anoms/va_200: Meridional wind at 200 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATMclimoLND/anoms/va_850: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATMclimoLND/anoms/va_850: Meridional wind at 850 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATMclimoLND/anoms/zg_500: m
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATMclimoLND/anoms/zg_500: Geopotential Z at 500 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATMclimoLND/climo/pr_sfc: kg/m2/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATMclimoLND/climo/pr_sfc: Total (convective and large-scale) precipitation rate (liq + ice)
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATMclimoLND/climo/rlut_toa: W/m2
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATMclimoLND/climo/rlut_toa: Upwelling longwave flux at top of model
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATMclimoLND/climo/ts_sfc: K
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATMclimoLND/climo/ts_sfc: Surface temperature (radiative)
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATMclimoLND/climo/ua_200: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATMclimoLND/climo/ua_200: Zonal wind at 200 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATMclimoLND/climo/ua_850: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATMclimoLND/climo/ua_850: Zonal wind at 850 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATMclimoLND/climo/va_200: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATMclimoLND/climo/va_200: Meridional wind at 200 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATMclimoLND/climo/va_850: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATMclimoLND/climo/va_850: Meridional wind at 850 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATMclimoLND/climo/zg_500: m
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoATMclimoLND/climo/zg_500: Geopotential Z at 500 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoATM/anoms/pr_sfc: kg/m2/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoATM/anoms/pr_sfc: Total (convective and large-scale) precipitation rate (liq + ice)
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoATM/anoms/rlut_toa: W/m2
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoATM/anoms/rlut_toa: Upwelling longwave flux at top of model
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoATM/anoms/ts_sfc: K
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoATM/anoms/ts_sfc: Surface temperature (radiative)
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoATM/anoms/ua_200: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoATM/anoms/ua_200: Zonal wind at 200 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoATM/anoms/ua_850: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoATM/anoms/ua_850: Zonal wind at 850 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoATM/anoms/va_200: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoATM/anoms/va_200: Meridional wind at 200 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoATM/anoms/va_850: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoATM/anoms/va_850: Meridional wind at 850 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoATM/anoms/zg_500: m
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoATM/anoms/zg_500: Geopotential Z at 500 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoATM/climo/pr_sfc: kg/m2/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoATM/climo/pr_sfc: Total (convective and large-scale) precipitation rate (liq + ice)
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoATM/climo/rlut_toa: W/m2
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoATM/climo/rlut_toa: Upwelling longwave flux at top of model
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoATM/climo/ts_sfc: K
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoATM/climo/ts_sfc: Surface temperature (radiative)
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoATM/climo/ua_200: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoATM/climo/ua_200: Zonal wind at 200 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoATM/climo/ua_850: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoATM/climo/ua_850: Zonal wind at 850 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoATM/climo/va_200: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoATM/climo/va_200: Meridional wind at 200 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoATM/climo/va_850: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoATM/climo/va_850: Meridional wind at 850 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoATM/climo/zg_500: m
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoATM/climo/zg_500: Geopotential Z at 500 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoLND/anoms/pr_sfc: kg/m2/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoLND/anoms/pr_sfc: Total (convective and large-scale) precipitation rate (liq + ice)
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoLND/anoms/rlut_toa: W/m2
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoLND/anoms/rlut_toa: Upwelling longwave flux at top of model
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoLND/anoms/ts_sfc: K
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoLND/anoms/ts_sfc: Surface temperature (radiative)
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoLND/anoms/ua_200: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoLND/anoms/ua_200: Zonal wind at 200 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoLND/anoms/ua_850: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoLND/anoms/ua_850: Zonal wind at 850 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoLND/anoms/va_200: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoLND/anoms/va_200: Meridional wind at 200 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoLND/anoms/va_850: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoLND/anoms/va_850: Meridional wind at 850 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoLND/anoms/zg_500: m
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoLND/anoms/zg_500: Geopotential Z at 500 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoLND/climo/pr_sfc: kg/m2/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoLND/climo/pr_sfc: Total (convective and large-scale) precipitation rate (liq + ice)
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoLND/climo/rlut_toa: W/m2
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoLND/climo/rlut_toa: Upwelling longwave flux at top of model
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoLND/climo/ts_sfc: K
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoLND/climo/ts_sfc: Surface temperature (radiative)
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoLND/climo/ua_200: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoLND/climo/ua_200: Zonal wind at 200 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoLND/climo/ua_850: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoLND/climo/ua_850: Zonal wind at 850 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoLND/climo/va_200: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoLND/climo/va_200: Meridional wind at 200 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoLND/climo/va_850: m/s
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoLND/climo/va_850: Meridional wind at 850 mbar pressure surface
✓ Filled units for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoLND/climo/zg_500: m
✓ Filled description for model/initialized/NCAR-CESM2-CLIMO/S2SHINDCASTSclimoOCNclimoLND/climo/zg_500: Geopotential Z at 500 mbar pressure surface
✅ Model catalog written to catalogs/model.yaml
